  TEST DATA PARAMETERS
  
  Classification matrix
  V      D      S      T      HS
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.180
  0.146
  0.116
  0.140
  0.144
  0.137
  0.191
  0.175
  0.036
  0.000
  0.000
  0.000
  0.019
  0.200
  0.200
  0.200
  0.095
  0.000
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.084
  0.162
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.107
  0.000
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
  0.200
    NaN
    NaN
  0.200
  0.200
  0.200
  0.302
  0.288
  0.294
  0.292
  0.316
  0.282
  0.283
  0.250
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.250
  0.250
  0.250
  0.252
  0.301
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.301
  0.333
  0.333
  0.333
  0.324
    NaN
    NaN
    NaN
    NaN
    NaN
  0.250
  0.313
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.309
  0.308
  0.333
  0.333
  0.333
  0.333
  0.782
  0.451
  0.333
  0.333
  0.333
  0.288
  0.301
  0.260
  0.264
  0.250
  0.250
  0.171
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.200
  0.000
    NaN
  1.000
  0.658
  0.959
  1.000
  0.677
  0.586
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
  0.000
    NaN
    NaN
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.081
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.171
  0.023
  0.000
  0.011
  0.107
  0.200
  0.200
  0.200
  0.200
  0.030
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.060
  0.138
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.070
  0.000
  0.000
    NaN
    NaN
    NaN
  0.000
    NaN
  0.333
  0.150
  0.200
  0.200
    NaN
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.326
  0.333
  0.333
  0.333
  0.333
    NaN
  0.000
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.301
  0.333
  0.000
  0.159
  0.057
    NaN
    NaN
  0.200
  0.200
  0.200
  0.200
    NaN
  0.200
    NaN
  0.200
  0.200
  0.000
  0.000
    NaN
    NaN
  0.200
  0.200
    NaN
    NaN
  0.200
  0.200
  0.200
  0.200
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.330
  0.302
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.000
    NaN
  1.000
  1.000
  0.000
  1.000
  0.000
  1.000
  0.372
  0.462
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.031
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.151
  0.116
  0.156
  0.200
  0.200
  0.200
  0.200
  0.200
  0.181
  0.333
  0.333
  0.333
  0.060
  0.121
  0.140
  0.068
  0.000
  0.000
  0.000
  0.000
  0.025
  0.105
  0.165
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.172
  0.075
  0.000
  0.000
  0.000
  0.000
    NaN
  0.000
    NaN
    NaN
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.119
  0.000
  0.000
    NaN
    NaN
  0.174
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.133
  0.012
  0.049
  0.000
  0.000
  0.000
  0.029
  0.162
  0.200
  0.200
  0.200
  0.200
  0.158
  0.184
  0.200
  0.180
  0.180
  0.149
  0.186
  0.200
  0.200
  0.200
  0.200
  0.200
  0.167
  0.083
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.000
    NaN
  0.858
  1.000
  0.000
  0.983
  0.816
  1.000
  0.414
  1.000
  0.435
  0.519
  0.333
  0.333
    NaN
  0.333
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.283
  0.292
  0.305
  0.311
  0.322
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.200
  0.200
  0.200
  0.200
  0.333
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.200
  0.200
  0.102
  0.000
  0.000
  0.000
  0.000
  0.071
  0.133
  0.164
  0.176
  0.197
  0.200
  0.113
  0.095
  0.200
  0.141
  0.088
  0.090
  0.045
  0.008
  0.000
  0.000
    NaN
    NaN
  0.000
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.062
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.180
  0.200
  0.200
  0.200
  0.069
  0.000
  0.000
  0.122
  0.000
  0.333
  0.333
  0.333
  0.000
  0.138
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.897
  1.000
    NaN
  1.000
    NaN
  1.000
  0.738
  1.000
  0.037
  1.000
  0.368
  0.795
  0.000
  0.391
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.037
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
  0.250
  0.250
  0.250
  0.250
  0.258
  0.259
  0.276
  0.285
  0.297
  0.303
  0.314
  0.305
  0.292
  0.284
  0.283
  0.301
  0.325
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.200
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.200
  0.197
  0.090
  0.024
  0.044
  0.105
  0.154
  0.165
  0.138
  0.065
  0.000
  0.121
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.092
  0.000
    NaN
    NaN
  0.000
  0.105
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.016
  0.169
  0.200
  0.199
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.050
  0.200
  0.200
  0.183
  0.010
  0.000
  0.000
  0.115
  0.200
  0.200
  0.200
  0.333
  0.075
  0.000
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
    NaN
  1.000
  1.000
  0.000
  1.000
  0.000
  1.000
  0.000
  1.000
  0.296
  1.000
  0.429
  1.000
  0.000
  0.777
  0.000
  0.000
    NaN
  0.000
  0.000
  0.000
  0.000
    NaN
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.255
  0.264
  0.265
  0.265
  0.250
  0.250
  0.250
  0.260
  0.276
  0.303
  0.331
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.125
  0.000
  0.000
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.146
    NaN
    NaN
    NaN
  0.000
  0.069
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.115
  0.180
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.094
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.200
  0.200
  0.200
  0.187
    NaN
    NaN
    NaN
  0.200
  0.200
  0.200
  0.200
  0.200
  0.000
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
    NaN
  1.000
  1.000
  0.000
  1.000
  0.759
  1.000
  0.507
  1.000
  0.000
  1.000
  0.727
  1.000
  0.000
  1.000
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
  0.248
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.265
  0.290
  0.302
  0.307
  0.306
  0.303
  0.301
  0.308
  0.324
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.153
  0.119
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.020
    NaN
    NaN
    NaN
  0.000
  0.079
  0.200
  0.200
  0.200
  0.200
    NaN
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.093
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.200
  0.200
  0.000
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  1.000
  1.000
  1.000
  1.000
  0.000
  1.000
  0.369
  1.000
  0.596
  1.000
  1.000
  1.000
  0.298
  1.000
  0.009
  0.470
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
  0.000
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  0.434
  0.279
  0.227
  0.516
  0.996
  1.000
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.262
  0.272
  0.292
  0.288
  0.276
  0.273
  0.278
  0.289
  0.329
  0.432
  0.461
  0.368
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.324
  0.311
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.164
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
  0.000
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
    NaN
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
  0.200
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.200
  0.200
    NaN
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.092
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
    NaN
  1.000
  1.000
  1.000
  1.000
  0.534
  0.883
  0.375
  1.000
  0.858
  1.000
  1.000
  1.000
  0.858
  1.000
  0.830
  1.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.465
  0.500
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
  1.000
  1.000
    NaN
  0.000
  0.000
  0.000
  0.241
  0.000
  0.000
  0.121
  0.607
  1.000
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.237
  0.232
  0.217
  0.201
  0.196
  0.209
  0.262
  0.392
  0.575
  0.726
  0.735
  0.610
  0.443
  0.321
  0.315
  0.313
  0.313
  0.316
  0.315
  0.307
  0.293
  0.266
  0.250
  0.250
  0.250
  0.250
  0.250
  0.260
  0.281
  0.301
  0.333
  0.200
  0.200
  0.333
  0.333
  0.333
    NaN
  0.000
  0.000
  0.000
  0.006
  0.200
  0.192
    NaN
  0.043
  0.200
  0.200
  0.200
  0.000
  0.000
  0.079
  0.135
  0.200
  0.200
  0.200
  0.000
    NaN
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
  1.000
  0.200
  0.200
  0.171
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.000
    NaN
  1.000
  1.000
  1.000
  1.000
  0.127
  0.839
  0.325
  1.000
  0.941
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.265
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
    NaN
    NaN
  0.500
  0.500
  0.500
  0.500
  0.500
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
  0.333
  0.615
  1.000
  1.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.262
  1.000
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.252
  0.260
  0.256
  0.238
  0.207
  0.170
  0.145
  0.148
  0.209
  0.372
  0.516
  0.626
  0.625
  0.536
  0.407
  0.318
  0.290
  0.288
  0.285
  0.285
  0.277
  0.258
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.285
  0.314
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.000
  0.500
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
  1.000
    NaN
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  0.200
  0.000
    NaN
    NaN
    NaN
  0.000
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.000
    NaN
  1.000
  1.000
  1.000
  1.000
  0.689
  0.949
  0.553
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.470
  0.500
  0.266
  0.317
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.333
  0.333
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.719
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.251
  0.263
  0.269
  0.270
  0.268
  0.259
  0.234
  0.204
  0.194
  0.252
  0.338
  0.411
  0.471
  0.493
  0.463
  0.403
  0.341
  0.293
  0.273
  0.270
  0.268
  0.259
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.258
  0.290
  0.312
  0.426
  0.617
  0.337
  0.333
  0.333
  0.324
  0.284
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.212
  0.023
  0.414
  0.214
  0.215
  0.500
  0.500
  0.333
  0.333
  0.333
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.000
    NaN
  1.000
  1.000
  1.000
  1.000
  0.883
  1.000
  0.759
  1.000
  1.000
  1.000
  1.000
